"Date","Open","High","Low","Close","Volume"
"08/17/2006","24.7","24.75","24.61","24.7","45,320,210"
"08/16/2006","24.605","24.73","24.47","24.7","52,293,650"
"08/15/2006","24.555","24.65","24.44","24.62","48,992,630"
"08/14/2006","24.52","24.6","24.35","24.53","46,618,440"
"08/11/2006","24.41","24.45","24.2","24.43","30,255,070"
"08/10/2006","24.37","24.6","24.34","24.46","31,750,380"
"08/09/2006","24.49","24.64","24.34","24.44","44,318,870"
"08/08/2006","24.39","24.52","24.2","24.34","58,131,990"
"08/07/2006","24.28","24.48","24.19","24.22","36,868,140"
"08/04/2006","24.405","24.4901","24.15","24.29","45,687,440"
"08/03/2006","24.185","24.48","24.15","24.21","43,139,940"
"08/02/2006","24.115","24.4001","24.03","24.3","46,447,010"
"08/01/2006","24.02","24.2001","23.85","23.99","49,016,360"
"07/31/2006","24.07","24.42","24.01","24.06","40,244,370"
"07/28/2006","24.08","24.28","24.06","24.25","51,698,790"
"07/27/2006","24.585","24.6","23.77","23.87","85,380,080"
"07/26/2006","24.115","24.53","24.1","24.37","54,940,410"
"07/25/2006","24","24.29","23.9","24.22","60,065,570"
"07/24/2006","24.01","24.1101","23.79","24","59,050,800"
"07/21/2006","24.06","24.15","23","23.87","175,436,400"
"07/20/2006","23.435","23.45","22.78","22.85","75,380,900"
"07/19/2006","22.82","23.46","22.72","23.4","82,184,880"
"07/18/2006","22.59","22.76","22.48","22.74","65,046,300"
"07/17/2006","22.29","22.61","22.26","22.48","37,052,460"
"07/14/2006","22.29","22.55","22.23","22.29","67,492,860"
"07/13/2006","22.37","22.61","22.25","22.26","72,858,340"
"07/12/2006","22.79","22.88","22.62","22.64","77,374,580"
"07/11/2006","23.365","23.37","22.74","23.1","88,661,280"
"07/10/2006","23.43","23.66","23.38","23.5","50,564,570"
"07/07/2006","23.405","23.55","23.3","23.3","63,168,480"
"07/06/2006","23.44","23.61","23.42","23.48","44,773,530"
"07/05/2006","23.48","23.52","23.3","23.35","53,081,120"
"07/03/2006","23.535","23.72","23.45","23.7","25,711,430"
"06/30/2006","23.54","23.65","23.3","23.3","70,659,500"
"06/29/2006","23.32","23.63","23.22","23.4702","121,353,200"
"06/28/2006","22.93","23.25","22.91","23.16","71,901,260"
"06/27/2006","22.89","23.16","22.84","22.86","84,716,150"
"06/26/2006","22.65","22.89","22.63","22.82","47,334,710"
"06/23/2006","22.85","22.87","22.5","22.5","60,509,180"
"06/22/2006","23.06","23.17","22.78","22.88","76,643,690"
"06/21/2006","22.61","23.15","22.53","23.08","91,095,350"
"06/20/2006","22.54","22.7601","22.5","22.56","90,284,380"
"06/19/2006","22.145","22.6","22.12","22.55","129,629,200"
"06/16/2006","21.975","22.28","21.79","22.1","147,213,200"
"06/15/2006","22.01","22.1301","21.8","22.07","121,136,600"
"06/14/2006","21.59","21.94","21.55","21.88","86,063,190"
"06/13/2006","21.735","22.03","21.4599","21.51","112,810,000"
"06/12/2006","21.96","22.1","21.7","21.71","74,305,710"
"06/09/2006","22.145","22.19","21.89","21.92","52,562,220"
"06/08/2006","22.03","22.21","21.97","22.11","104,062,200"
"06/07/2006","22.15","22.39","22.01","22.04","73,822,980"
"06/06/2006","22.55","22.56","21.98","22.13","126,600,300"
"06/05/2006","22.72","22.73","22.49","22.5","63,888,610"
"06/02/2006","22.87","22.99","22.67","22.76","73,922,970"
"06/01/2006","22.74","22.84","22.62","22.82","80,221,750"
"05/31/2006","23.26","23.35","22.65","22.65","119,730,500"
"05/30/2006","23.555","23.76","23.14","23.15","52,383,530"
"05/26/2006","23.77","23.88","23.56","23.72","46,860,560"
"05/25/2006","23.67","23.9201","23.54","23.74","83,051,770"
"05/24/2006","22.99","23.54","22.98","23.5","107,345,200"
"05/23/2006","23.105","23.3801","22.77","22.79","79,965,400"
"05/22/2006","22.48","23.02","22.45","22.88","87,321,170"
"05/19/2006","22.79","22.9","22.52","22.56","100,059,000"
"05/18/2006","22.84","23.14","22.76","22.83","95,324,620"
"05/17/2006","22.9","23.0801","22.73","22.73","98,145,650"
"05/16/2006","23.16","24","22.91","23.01","82,093,800"
"05/15/2006","23.1","23.23","23.03","23.15","67,313,150"
"05/12/2006","23.125","23.37","23.05","23.17","83,107,170"
"05/11/2006","23.71","23.79","23.15","23.22","92,655,240"
"05/10/2006","23.67","23.79","23.59","23.77","76,562,470"
"05/09/2006","23.745","24","23.49","23.62","75,325,990"
"05/08/2006","23.86","25","23.51","23.73","80,691,510"
"05/05/2006","23.665","23.9501","23.52","23.8","131,228,300"
"05/04/2006","23.35","23.67","23.14","23.44","171,232,900"
"05/03/2006","23.38","24.02","23.15","23.17","211,426,200"
"05/02/2006","24.49","25","23.9","24.01","190,352,400"
"05/01/2006","24.325","25","24.09","24.29","174,748,200"
"04/28/2006","24.38","24.5","24","24.15","590,729,100"
"04/27/2006","26.99","27.63","26.94","27.25","93,891,620"
"04/26/2006","27.085","27.23","27","27.1","39,177,620"
"04/25/2006","27.115","27.21","27.02","27.11","49,156,230"
"04/24/2006","27.075","27.2501","26.98","27.11","42,316,720"
"04/21/2006","27.1","27.3901","27","27.15","58,525,640"
"04/20/2006","27.05","27.19","26.7","27.03","45,643,840"
"04/19/2006","27.105","27.19","26.96","27.03","45,109,150"
"04/18/2006","26.94","27.5","26.82","27.22","55,608,720"
"04/17/2006","27.03","27.05","26.73","26.84","35,793,160"
"04/13/2006","27.085","27.2","27","27.07","28,160,050"
"04/12/2006","27.1","27.2","26.97","27.2","32,163,220"
"04/11/2006","27.29","27.32","27","27.13","42,923,460"
"04/10/2006","27.235","27.44","27.2","27.29","39,431,980"
"04/07/2006","27.615","27.72","27.23","27.25","47,249,380"
"04/06/2006","27.66","27.72","27.37","27.56","51,394,520"
"04/05/2006","27.88","27.941","27.64","27.74","41,532,100"
"04/04/2006","27.605","27.8","27.47","27.64","45,470,030"
"04/03/2006","27.67","27.73","27.44","27.56","57,600,860"
"03/31/2006","27.3","27.541","27.21","27.21","62,125,520"
"03/30/2006","27.03","27.39","27","27.23","54,589,290"
"03/29/2006","26.95","27.2","26.92","27.02","53,150,250"
"03/28/2006","27.015","27.21","26.81","26.9","58,470,810"
"03/27/2006","27.025","27.3","27","27.01","59,648,790"
"03/24/2006","26.715","27.21","26.62","27.01","69,156,990"
"03/23/2006","27.085","27.1","26.66","26.85","73,667,620"
"03/22/2006","27.085","27.5","26.7961","27.15","145,694,700"
"03/21/2006","27.97","28.22","27.68","27.74","70,504,710"
"03/20/2006","27.695","27.99","27.67","27.89","67,093,420"
"03/17/2006","27.38","27.66","27.27","27.5","120,613,600"
"03/16/2006","27.325","27.48","27.22","27.27","73,785,790"
"03/15/2006","27.2","27.4501","27.01","27.36","57,129,270"
"03/14/2006","27.035","27.38","26.99","27.23","39,819,490"
"03/13/2006","27.18","27.29","26.94","27.11","40,342,520"
"03/10/2006","27.06","27.22","26.88","27.17","41,293,590"
"03/09/2006","27.27","27.42","27","27","45,349,580"
"03/08/2006","27","27.5","26.97","27.25","57,439,000"
"03/07/2006","26.905","27.1","26.81","27.06","51,610,000"
"03/06/2006","26.92","27.15","26.83","26.91","53,052,930"
"03/03/2006","26.82","27.16","26.74","26.93","45,206,350"
"03/02/2006","27.01","27.1001","26.9","26.97","41,850,010"
"03/01/2006","26.96","27.2","26.95","27.14","52,596,080"
"02/28/2006","26.97","27.3","26.87","26.87","64,764,160"
"02/27/2006","26.78","27.26","26.67","27.05","51,459,790"
"02/24/2006","26.58","26.74","26.52","26.63","44,747,320"
"02/23/2006","26.75","26.8901","26.54","26.66","46,767,060"
"02/22/2006","26.53","26.86","26.47","26.72","43,042,160"
"02/21/2006","26.7","26.72","26.34","26.54","50,214,240"
"02/17/2006","26.66","26.75","26.56","26.7","41,505,290"
"02/16/2006","26.85","26.9001","26.57","26.81","48,862,160"
"02/15/2006","26.59","26.93","26.5","26.88","62,605,060"
"02/14/2006","26.4","26.68","26.35","26.65","58,432,850"
"02/13/2006","26.62","26.7","26.34","26.39","46,707,040"
"02/10/2006","26.62","26.89","26.51","26.69","52,125,900"
"02/09/2006","26.95","27.03","26.65","26.66","52,810,200"
"02/08/2006","27","27.08","26.71","26.91","51,794,180"
"02/07/2006","26.96","27.1501","26.81","26.94","72,147,650"
"02/06/2006","27.49","27.54","27.09","27.17","60,169,600"
"02/03/2006","27.47","27.7","27.34","27.54","75,020,720"
"02/02/2006","27.92","27.99","27.55","27.68","55,073,010"
"02/01/2006","28.02","28.07","27.76","28.04","68,426,310"
"01/31/2006","27.88","28.38","27.87","28.15","94,685,890"
"01/30/2006","27.81","28.18","27.78","28","103,998,800"
"01/27/2006","27.23","27.9501","27.19","27.79","134,517,900"
"01/26/2006","26.53","26.72","26.31","26.5","69,362,820"
"01/25/2006","26.42","26.57","26.23","26.4","59,070,510"
"01/24/2006","26.33","26.4501","26.22","26.28","63,034,200"
"01/23/2006","26.42","26.53","26.3","26.35","47,925,610"
"01/20/2006","27","27.01","26.26","26.41","79,180,870"
"01/19/2006","26.85","27.24","26.85","27.02","60,365,940"
"01/18/2006","26.75","26.98","26.7","26.83","52,495,590"
"01/17/2006","26.9","27.19","26.9","26.99","58,528,040"
"01/13/2006","27.02","27.2501","27.01","27.19","41,418,000"
"01/12/2006","27.23","27.26","26.97","27.14","45,984,390"
"01/11/2006","26.99","27.39","26.9","27.29","70,120,740"
"01/10/2006","26.63","27.02","26.59","27","64,920,950"
"01/09/2006","26.94","27.07","26.76","26.86","55,611,050"
"01/06/2006","26.89","27","26.49","26.91","100,945,300"
"01/05/2006","26.96","27.13","26.91","26.99","48,135,450"
"01/04/2006","26.77","27.0801","26.77","26.97","57,967,200"
"01/03/2006","26.25","27.001","26.1","26.84","79,970,550"
"12/30/2005","26.16","26.31","26.1","26.15","49,045,190"
"12/29/2005","26.37","26.5001","26.26","26.27","34,491,590"
"12/28/2005","26.51","26.662","26.35","26.39","35,444,290"
"12/27/2005","26.7","26.85","26.45","26.46","37,610,710"
"12/23/2005","26.52","26.6703","26.44","26.64","30,688,010"
"12/22/2005","26.7","26.78","26.419","26.59","91,276,960"
"12/21/2005","26.85","26.91","26.7098","26.73","73,129,430"
"12/20/2005","26.76","26.88","26.67","26.86","62,960,510"
"12/19/2005","26.7","26.87","26.65","26.83","68,686,960"
"12/16/2005","26.88","27.08","26.81","26.9","88,009,370"
"12/15/2005","27.09","27.11","26.81","26.92","79,012,300"
"12/14/2005","26.99","27.24","26.85","27.09","65,076,160"
"12/13/2005","27.26","27.43","27","27.1301","104,202,300"
"12/12/2005","27.69","27.75","27.33","27.45","63,757,270"
"12/09/2005","27.71","27.83","27.64","27.71","48,466,770"
"12/08/2005","27.7","27.81","27.6","27.69","63,213,220"
"12/07/2005","27.65","27.75","27.55","27.75","55,552,020"
"12/06/2005","27.9","27.921","27.68","27.69","65,800,540"
"12/05/2005","27.92","28.02","27.71","27.85","47,941,200"
"12/02/2005","27.81","28.1","27.79","28.01","42,317,080"
"12/01/2005","27.75","28.101","27.729","27.89","61,006,070"
"11/30/2005","27.66","27.7702","27.63","27.68","55,678,090"
"11/29/2005","27.79","27.79","27.6","27.68","62,210,440"
"11/28/2005","27.78","27.851","27.53","27.75","57,502,880"
"11/25/2005","27.78","27.94","27.465","27.76","44,082,440"
"11/23/2005","27.92","28.09","27.74","27.92","70,515,310"
"11/22/2005","28.03","28.08","27.86","27.91","104,247,800"
"11/21/2005","28.06","28.2402","27.5","28.16","65,408,390"
"11/18/2005","28.12","28.25","27.9","28.07","75,419,850"
"11/17/2005","27.84","28.0003","27.76","27.97","91,341,880"
"11/16/2005","27.47","27.88","27.44","27.74","85,689,590"
"11/15/2005","27.34","27.54","27.25","27.5","65,064,580"
"11/14/2005","27.36","27.44","27.2","27.35","65,634,660"
"11/11/2005","27.17","27.3901","27.1265","27.28","51,942,210"
"11/10/2005","26.94","27.15","26.6399","27.09","73,313,700"
"11/09/2005","26.97","27.1501","26.94","26.96","59,369,840"
"11/08/2005","26.93","27.18","26.77","27.0495","60,070,820"
"11/07/2005","26.7","27.081","26.7","27.01","77,019,030"
"11/04/2005","26.52","26.71","26.45","26.66","57,464,060"
"11/03/2005","26.58","26.64","26.25","26.44","73,421,540"
"11/02/2005","25.93","26.5","25.93","26.46","75,390,270"
"11/01/2005","25.62","26.1","25.61","25.96","71,391,480"
"10/31/2005","25.59","25.8","25.5","25.7","75,584,710"
"10/28/2005","25.1","25.6001","25.1","25.53","106,917,700"
"10/27/2005","25.21","25.27","24.85","24.85","62,093,120"
"10/26/2005","24.95","25.33","24.93","25.1101","58,245,340"
"10/25/2005","24.95","25.13","24.8299","25.03","41,423,060"
"10/24/2005","24.89","25.1","24.68","25.1","52,605,590"
"10/21/2005","24.91","25","24.57","24.78","68,499,700"
"10/20/2005","25.05","25.13","24.74","24.79","58,794,330"
"10/19/2005","24.56","25.09","24.5","25.09","66,563,610"
"10/18/2005","24.49","24.83","24.45","24.57","69,282,320"
"10/17/2005","24.67","24.69","24.4399","24.53","46,920,960"
"10/14/2005","24.7","24.73","24.4992","24.67","53,809,930"
"10/13/2005","24.32","25.59","24.268","24.59","70,191,990"
"10/12/2005","24.48","24.7","24.27","24.3","71,273,740"
"10/11/2005","24.49","24.5501","24.25","24.41","76,546,940"
"10/10/2005","24.66","24.68","24.35","24.46","48,880,310"
"10/07/2005","24.76","24.8401","24.52","24.59","50,762,860"
"10/06/2005","24.65","24.95","24.53","24.73","81,700,630"
"10/05/2005","25.03","25.05","24.67","24.67","73,682,940"
"10/04/2005","25.36","25.39","24.75","24.98","151,651,000"
"10/03/2005","25.72","25.7326","25.44","25.5","55,322,810"
"09/30/2005","25.91","25.95","25.61","25.73","57,659,840"
"09/29/2005","25.62","26","25.5","25.94","66,806,390"
"09/28/2005","25.38","25.87","25.38","25.67","71,018,160"
"09/27/2005","25.36","25.45","25.2999","25.34","48,792,490"
"09/26/2005","25.38","25.49","25.21","25.27","56,190,930"
"09/23/2005","25.29","25.54","25.12","25.27","66,396,260"
"09/22/2005","25.51","25.6","25.15","25.34","71,312,410"
"09/21/2005","25.8","25.9","25.43","25.49","68,251,040"
"09/20/2005","26.07","26.22","25.69","25.84","61,073,530"
"09/19/2005","26.1","26.27","25.86","26","61,724,300"
"09/16/2005","26.32","26.4","25.97","26.07","186,586,200"
"09/15/2005","26.35","26.43","26.22","26.27","60,354,370"
"09/14/2005","26.52","26.64","26.3","26.31","54,307,330"
"09/13/2005","26.52","26.76","26.37","26.48","63,421,190"
"09/12/2005","26.62","26.75","26.5192","26.61","40,139,810"
"09/09/2005","26.62","26.82","26.53","26.58","41,516,540"
"09/08/2005","26.8","26.88","26.52","26.61","52,514,620"
"09/07/2005","26.95","27.11","26.8199","26.85","44,644,890"
"09/06/2005","27.06","27.29","26.98","27","46,084,480"
"09/02/2005","27.22","27.27","26.97","27.02","52,046,490"
"09/01/2005","27.34","27.39","27.15","27.2","75,885,710"
"08/31/2005","27.19","27.44","27.04","27.38","65,209,420"
"08/30/2005","27.06","27.23","26.96","27.18","55,162,680"
"08/29/2005","26.81","27.23","26.81","27.15","52,285,230"
"08/26/2005","27.06","27.08","26.87","26.97","36,774,330"
"08/25/2005","26.88","27.09","26.85","27.03","39,309,220"
"08/24/2005","26.82","27.16","26.78","26.81","63,643,100"
"08/23/2005","26.85","27.07","26.74","26.87","48,311,070"
"08/22/2005","26.8","27.17","26.77","26.91","41,707,640"
"08/19/2005","26.89","26.91","26.7","26.72","36,056,320"
"08/18/2005","26.89","27.08","26.8","26.82","40,866,590"
"08/17/2005","26.8","27.15","26.66","26.95","52,588,700"
"08/16/2005","27.03","27.14","26.6998","26.74","47,092,810"
"08/15/2005","26.97","27.3008","26.69","27.13","45,934,810"
"08/12/2005","27.08","27.14","26.9","27.05","53,869,600"
"08/11/2005","26.99","27.3","26.8899","27.27","48,929,540"
"08/10/2005","27.41","27.5","26.85","26.95","64,552,220"
"08/09/2005","27.22","27.51","27.01","27.35","65,256,750"
"08/08/2005","27.8","27.84","27.08","27.13","77,271,310"
"08/05/2005","27.3","27.94","27.25","27.76","82,254,290"
"08/04/2005","27.16","27.5","27.05","27.32","92,053,160"
"08/03/2005","26.77","27.43","26.734","27.25","140,161,700"
"08/02/2005","25.89","26.901","25.87","26.81","137,529,600"
"08/01/2005","25.81","26.05","25.76","25.92","61,353,270"
"07/29/2005","25.79","26","25.59","25.61","59,753,260"
"07/28/2005","25.75","25.85","25.66","25.75","45,020,540"
"07/27/2005","25.6","25.8","25.53","25.72","58,104,040"
"07/26/2005","25.71","25.74","25.53","25.54","51,975,600"
"07/25/2005","25.68","25.9","25.65","25.69","45,197,540"
"07/22/2005","25.99","26.34","25.63","25.68","99,879,300"
"07/21/2005","26.29","26.48","26.19","26.44","114,057,900"
"07/20/2005","26.01","26.23","25.88","26.19","72,146,360"
"07/19/2005","25.76","26.25","25.75","26.16","113,461,500"
"07/18/2005","25.71","25.79","25.55","25.55","39,672,140"
"07/15/2005","26.02","26.1","25.75","25.79","56,480,320"
"07/14/2005","25.8","26.1","25.79","25.97","69,506,710"
"07/13/2005","25.53","25.75","25.4799","25.66","44,942,680"
"07/12/2005","25.24","25.62","25.2","25.61","63,486,130"
"07/11/2005","25.15","25.38","25.11","25.29","61,529,400"
"07/08/2005","24.65","25.1207","24.63","25.09","56,119,920"
"07/07/2005","24.56","24.71","24.5","24.65","80,769,620"
"07/06/2005","24.96","25.08","24.6899","24.7","64,462,010"
"07/05/2005","24.66","25.19","24.62","24.98","61,884,390"
"07/01/2005","24.86","24.9904","24.67","24.71","69,782,480"
"06/30/2005","25.07","25.14","24.82","24.84","82,032,620"
"06/29/2005","25.23","25.32","25","25.09","56,313,470"
"06/28/2005","25.1","25.2","25.029","25.07","53,074,390"
"06/27/2005","25.06","25.25","25.03","25.05","61,896,430"
"06/24/2005","25.24","25.4","25.03","25.04","58,969,900"
"06/23/2005","25.17","25.62","25.15","25.31","105,248,000"
"06/22/2005","25.12","25.26","25.03","25.07","60,789,040"
"06/21/2005","25.08","25.19","25.04","25.15","81,085,260"
"06/20/2005","24.97","25.28","24.93","25.11","50,749,590"
"06/17/2005","25.19","25.29","24.92","25.04","92,039,020"
"06/16/2005","25.22","25.23","24.95","25.04","67,086,960"
"06/15/2005","25.39","25.41","25.11","25.26","50,764,850"
"06/14/2005","25.28","25.44","25.24","25.36","45,404,910"
"06/13/2005","25.36","25.49","25.26","25.31","49,105,650"
"06/10/2005","25.51","25.52","25.34","25.43","39,486,400"
"06/09/2005","25.4","25.611","25.3499","25.51","56,263,610"
"06/08/2005","25.54","25.62","25.34","25.4","45,753,060"
"06/07/2005","25.34","25.83","25.31","25.51","54,555,520"
"06/06/2005","25.38","25.5","25.31","25.37","40,770,790"
"06/03/2005","25.7","25.8102","25.34","25.43","79,671,910"
"06/02/2005","25.71","25.86","25.64","25.79","27,235,350"
"06/01/2005","25.73","26","25.61","25.81","54,939,770"
"05/31/2005","25.99","26.03","25.75","25.8","46,446,310"
"05/27/2005","25.85","26.09","25.81","26.07","54,978,860"
"05/26/2005","25.74","26","25.73","25.9","50,579,110"
"05/25/2005","25.67","25.77","25.5","25.71","36,949,100"
"05/24/2005","25.79","25.88","25.72","25.75","61,455,890"
"05/23/2005","25.74","26.07","25.74","25.85","75,535,860"
"05/20/2005","25.88","25.92","25.73","25.74","64,487,980"
"05/19/2005","25.76","26.05","25.7","25.92","52,184,970"
"05/18/2005","25.53","25.84","25.42","25.7","71,183,250"
"05/17/2005","25.31","25.5","25.25","25.46","40,111,420"
"05/16/2005","25.22","25.5","24.31","25.49","50,586,500"
"05/13/2005","25.03","25.38","24.99","25.3","77,426,380"
"05/12/2005","24.84","25.11","24.83","25","74,569,650"
"05/11/2005","24.88","24.97","24.64","24.91","59,532,820"
"05/10/2005","25.06","25.08","24.82","24.9","62,619,280"
"05/09/2005","25.22","25.33","25.05","25.11","61,870,570"
"05/06/2005","25.31","25.48","25.19","25.22","64,333,560"
"05/05/2005","25.21","25.33","25.08","25.23","59,376,440"
"05/04/2005","25.34","25.4","25.11","25.21","86,899,460"
"05/03/2005","25.12","25.4","25.09","25.36","68,170,850"
"05/02/2005","25.23","25.36","24.95","25.23","54,398,730"
"04/29/2005","24.89","25.3","24.79","25.3","98,658,140"
"04/28/2005","24.79","24.92","24.44","24.45","84,191,240"
"04/27/2005","24.66","25.15","24.63","24.99","47,781,450"
"04/26/2005","24.97","25.25","24.74","24.76","60,940,880"
"04/25/2005","25.07","25.28","24.86","24.99","75,531,650"
"04/22/2005","25.06","25.25","24.78","24.98","80,116,990"
"04/21/2005","24.5","25.39","24.47","25.28","93,923,060"
"04/20/2005","24.65","24.7","24.3","24.32","92,481,880"
"04/19/2005","24.74","24.8","24.45","24.63","66,185,040"
"04/18/2005","24.45","24.84","24.4","24.65","75,767,800"
"04/15/2005","24.58","24.9","24.41","24.46","100,576,300"
"04/14/2005","25.03","25.14","24.83","24.84","67,397,270"
"04/13/2005","25.22","25.45","24.99","25.04","60,947,630"
"04/12/2005","24.94","25.35","24.8","25.32","67,711,550"
"04/11/2005","25.03","25.11","24.86","24.97","48,197,870"
"04/08/2005","25.06","25.25","24.91","24.94","47,956,290"
"04/07/2005","24.66","25.13","24.63","25.1","77,545,850"
"04/06/2005","24.48","24.94","24.4491","24.67","78,045,390"
"04/05/2005","24.22","24.5","24.1199","24.47","73,624,340"
"04/04/2005","24.11","24.26","23.94","24.23","62,196,320"
"04/01/2005","24.26","24.35","24.1","24.12","64,790,520"
"03/31/2005","24.25","24.3103","24.1199","24.17","62,416,810"
"03/30/2005","24.04","24.19","24","24.16","59,829,960"
"03/29/2005","24.13","24.24","23.82","23.92","74,647,900"
"03/28/2005","24.34","24.47","24.18","24.2","49,994,620"
"03/24/2005","24.24","24.47","24.1998","24.28","78,996,790"
"03/23/2005","23.99","24.39","23.96","24.18","79,368,300"
"03/22/2005","24.19","24.27","23.9599","23.99","102,304,200"
"03/21/2005","24.34","24.36","24.15","24.2","71,481,480"
"03/18/2005","24.52","24.91","24.28","24.31","147,161,100"
"03/17/2005","24.68","24.68","24.53","24.54","60,597,040"
"03/16/2005","24.8","24.97","24.56","24.63","74,976,470"
"03/15/2005","25.1","25.24","24.8899","24.91","71,471,530"
"03/14/2005","25.07","25.15","24.96","25.11","65,541,110"
"03/11/2005","25.45","25.4802","25.06","25.09","60,508,270"
"03/10/2005","25.42","25.48","25.25","25.43","59,005,170"
"03/09/2005","25.39","25.57","25.28","25.31","62,949,610"
"03/08/2005","25.38","25.6202","25.34","25.4","52,871,040"
"03/07/2005","25.18","25.79","25.16","25.47","80,419,100"
"03/04/2005","25.22","25.3","25.13","25.17","62,954,740"
"03/03/2005","25.3","25.31","25.14","25.17","52,182,560"
"03/02/2005","25.2","25.48","25.16","25.26","67,738,970"
"03/01/2005","25.19","25.41","25.13","25.28","56,509,300"
"02/28/2005","25.23","25.37","25.1296","25.16","82,781,570"
"02/25/2005","25.33","25.38","25.15","25.25","62,477,900"
"02/24/2005","25.19","25.4401","25.15","25.37","85,420,600"
"02/23/2005","25.24","25.35","25.17","25.2","83,681,960"
"02/22/2005","25.25","25.49","25.2","25.23","96,419,160"
"02/18/2005","25.63","25.65","25.4","25.48","77,091,120"
"02/17/2005","25.72","25.86","25.6","25.65","67,017,790"
"02/16/2005","25.87","25.93","25.67","25.79","57,485,990"
"02/15/2005","26.01","26.08","25.86","25.93","76,613,820"
"02/14/2005","25.92","26.12","25.91","26.01","58,932,830"
"02/11/2005","26.04","26.12","25.81","25.97","83,880,770"
"02/10/2005","26.1","26.13","26","26.06","71,887,830"
"02/09/2005","26.25","26.31","26.04","26.07","79,585,360"
"02/08/2005","26.19","26.34","26.16","26.24","61,419,360"
"02/07/2005","26.26","26.3","26.06","26.16","57,806,000"
"02/04/2005","26.17","26.37","26.1399","26.32","61,246,880"
"02/03/2005","26.37","26.4","26.1","26.18","62,654,400"
"02/02/2005","26.44","26.5","26.2799","26.46","79,651,000"
"02/01/2005","26.25","26.43","26.22","26.39","58,027,320"
"01/31/2005","26.36","26.52","26.16","26.28","71,707,420"
"01/28/2005","26.53","26.65","25.9599","26.18","110,495,600"
"01/27/2005","25.95","26.16","25.85","26.11","93,672,170"
"01/26/2005","26.07","26.17","25.9","26.01","64,982,500"
"01/25/2005","25.76","26.19","25.75","26.02","67,588,160"
"01/24/2005","25.76","26","25.64","25.67","69,011,700"
"01/21/2005","25.94","26.13","25.64","25.65","76,546,950"
"01/20/2005","25.84","26.1","25.74","25.86","58,388,240"
"01/19/2005","26.2","26.26","25.9199","25.98","58,115,030"
"01/18/2005","26.03","26.35","25.84","26.32","69,303,790"
"01/14/2005","26.4","26.45","26.04","26.12","92,234,500"
"01/13/2005","26.68","26.8","26.16","26.27","89,912,610"
"01/12/2005","26.77","26.85","26.62","26.78","72,975,010"
"01/11/2005","26.69","26.82","26.61","26.73","65,711,480"
"01/10/2005","26.6","26.86","26.54","26.8","71,034,360"
"01/07/2005","26.82","26.89","26.62","26.67","68,876,700"
"01/06/2005","26.87","27.06","26.6399","26.75","76,890,470"
"01/05/2005","26.85","27.1","26.76","26.78","72,480,990"
"01/04/2005","26.87","27.1","26.66","26.84","109,556,900"
"01/03/2005","26.82","26.95","26.649","26.74","65,428,630"
"12/31/2004","26.75","26.9","26.679","26.72","54,964,530"